vetokend
bU9Bwo4DMQjDu0vDjsKuFEggw6EtVQ/Cu8OSw7Q0andnOsO/X8KTw7NKwo4gGMKMwrnDn8K1QmrDtcKAaMK4wqBVwqzCimrCgxrCvMO5w6JhdQbDicO8w7wfwpxhdMOTw4zDjUEpN8KMwrnChMORw5AtISI6ETMiKUV0w685MBZicmlLRcKIwqMJKFAFwp1vOMKmwoHClHpywonDpVVUIMOjwoHDssK8w7bDvXZcwq8CwplcUcOkLMO0XMOxw7zDmsOPDcKfw6PDmjgtw4Zrw4rDq33Du8K9wrbDs1PCqFzDkcKpw5JZw65Bw5/DjMKNRjzDr8OJw5bCn8Ojw71dHn8=

empty
wr3Cik0KwoAgEMKFw68yw6sRRlLCo8KzwojCiwJdwonCljrDt8OvdcKJeHzDsMO+YhTDvk3CicKpaMKtZmgjwrYiTHYSe8KYcsOWwpl5DcONw7h9BcK1bh7DjXMRO0TCt8KBAA7DjMOwfhcOFsKgwqN7w7TCi8OSCw==

moi
LU5BDsKDMAzDu0vDjkZqw5PCpsKlb0EcdmDCuyDCpgHDncO7w6fDgMKUOE3DrCjDtTTDhcKKZA01KGLDhsKIXBHDrcOKEVHCkRjChsKCGDzCq8KXAsK9BmVENMKCwqPDt1ZRfFDDpMKLwqrDvsOce8OKI8KJdMKCw7rDqT/Cp8Kuw4/CkGdfw5dhw6/Cm8OQQsKDw4RwCCwEwpx7X8OuEmDDvFHCtsO3w7DDqcOLcQoyw6XCnMKIQjTDisOswq3DksKcGyQnwo/Dr0vDph8=

Blood Dancer
LU9JDsODMAjDvMKLw48Tw4l4w4PCvCXDisKhwpXCklPClMK0WcO+w58hwqrCjGFmw4DCgMOHMUVIV0FuVsKRI8OIwrUqwpITwoFEKsKpwqB0QlhzLyZPw4jDugTDicOIwpYdJsOxw5fChGwnNEhDwqZPw5HCmDNFUSdew5p5NCY0wqhXJUUFw5tqwoI2dE4yc8O9b8Osw5vDgXF5QljDrnUdwo57C8Kowr0gSDzCicK4w6V1w5wzwpbDl3rDjsOwCVTDgsK2D8Ofez7Cr8KAQlrDuMK5w5J4LcKiElfCjWhcwqVRC8KfY3/Ch8OpBw==

Go down the list in order, all the way to Samurais, then purchase level 1,000 Swordsmen.
Unit Name                 Level      Gap    Comments
Swordsman                 1,000      N/A
Crusader                      1   3.265x
Archer                    1,000   1.140x 
Ninja                     1,000   7.809x
Knight                    1,000   9.145x
Rogue                         1   3.366x
Monk                      1,000   3.187x
Witch                     1,000  15.242x
Demon Knight                  1   8.987x
Beast Tamer               1,000   2.035x
Hero                      2,000   2.791x   2,000 hero
Advanced Knight           1,000  22.066x   (from Beast Tamer)
Red Demon Shaman              1  17.729x
Sister                    1,000   1.954x
Treasure Hunter           1,000  58.649x
Demon Tamer                   1   4.882x
Alchemist                 1,000  26.776x
Celestial Maiden              1  40.972x
Grappler                  1,000   2.492x
Paladin                   1,000 101.299x    Pretty nasty gap
----------------------------------------
Swordsman                 2,000   2.769x
Dragon Knight                 1   2.920x 
Archer                    2,000   1.274x
Ninja                     2,000   7.810x 
Samurai                   1,000   2.960x 
Knight                    2,000   3.090x 
Monk                      2,000  10.723x
Black Knight                  1   3.383x
Crusader                  1,000   1.800x  
Witch                     2,000   2.503x
Beast Tamer               2,000  18.287x
Rogue                     1,000   5.992x
Advanced Knight           2,000   3.682x
Flame Mage                    1   1.294x
Sister                    2,000  26.774x
Demon Knight              1,000   3.422x
Treasure Hunter           2,000  17.136x
Shogun                        1   1.990x 
Red Demon Shaman          1,000  23.333x
Alchemist                 2,000   2.814x    Floor 500
Black Mage                    1  65.860x
Grappler                  2,000   1.551x
Demon Tamer               1,000   1.948x
Paladin                   2,000  52.005x
Celestial Maiden          1,000  21.090x
Master Swordsman              1   1.362x
Samurai                   2,000   8.293x
Hero                     10,000  32.287x    10,000h ero
Dragon Knight             1,000 180.737x    (from Samurai)
Crusader                  2,000   1.116x
Princess Knight               1   3.311x
Rogue                     2,000  82.837x
Black Knight              1,000  10.784x
Silver Knight                 1   7.492x
Demon Knight              2,000   5.406x
Flame Mage                1,000  58.099x
Red Demon Shaman          2,000  13.699x
Dragon Tamer                  1   1.848x
Shogun                    1,000 123.417x    Pretty nasty gap
----------------------------------------
Swordsman                10,000   1.792x
Demon Tamer               2,000   1.369x
Archer                   10,000   2.718x
Ninja                    10,000   7.807x
Holy Woman                    1   1.371x
Knight                   10,000   6.671x
Celestial Maiden          2,000   5.651x
Black Mage                1,000   1.607x
Monk                     10,000   1.181x
Witch                    10,000  15.241x
Beast Tamer              10,000  18.289x
Demon Warrior                 1   2.260x 
Dragon Knight             2,000   1.708x
Master Swordsman          1,000   3.553x
Advanced Knight          10,000   1.608x
Sister                   10,000  34.666x
Black Knight              2,000  16.665x
Treasure Hunter          10,000   3.518x
Princess Knight           1,000   1.694x
Hero                     20,000   1.824x    20,000 hero
Dark Magic Alchemist          1   5.218x    (from Princess Knight) 
Alchemist                10,000  14.790x
Flame Mage                2,000   5.114x
Silver Knight             1,000  16.959x
Grappler                 10,000   1.178x
Paladin                  10,000 101.270x    Downhill after this gap
Shogun                    2,000   1.545x
Dragon Tamer              1,000  43.145x
Samurai                  10,000   3.574x
Black Mage                2,000  28.055x
Crusader                 10,000   7.193x
Holy Woman                1,000  12.220x
Swordsman                20,000   1.709x
----------------------------------------
Archer                   20,000   3.721x
Rogue                    10,000   3.529x
Ninja                    20,000   2.213x
Master Swordsman          2,000   1.034x
Knight                   20,000   8.836x
